participant_id,name,lob,region,hire_date,employment_status,plan_type,quota_usd,sales_actual_usd,attainment_pct,eligibility_flag,payout_calculated_usd,payout_approved_usd,cycle_month
EMP1332,Vincent Huffman,Specialty,Southeast,2021-04-04,Inactive,Standard,179741.81,177423.14,0.9871,N,0.0,0.0,2024-01
EMP1333,Diana Sanders,Medicaid,Northeast,2023-03-19,Inactive,Elite,0.0,0.0,0.0,N,0.0,0.0,2024-01
EMP1334,Kimberly Moran,Commercial,Central,2024-02-25,Active,Elite,244950.8,293647.02,1.1988,Y,29364.7,29364.7,2024-09
EMP1335,Manuel Abbott,Medicare,Northeast,2020-01-10,Active,Premier,0.0,0.0,0.0,Y,0.0,0.0,2024-06
EMP1336,Stacy Preston,PBM,Northeast,2025-05-14,Active,Premier,0.0,0.0,0.0,Y,0.0,0.0,2024-08
EMP1337,Jessica Fox,Medicaid,Midwest,2020-02-17,Active,Premier,228306.49,135225.93,0.5923,Y,0.0,0.0,2024-03
EMP1338,Kevin Mcdonald,Medicare,Northeast,2023-06-12,Inactive,Standard,282449.84,181671.74,0.6432,N,0.0,0.0,2024-01
EMP1339,Patricia Atkinson,Medicare,Central,2021-11-09,Active,Elite,134617.9,165943.49,1.2327,Y,16594.35,16594.35,2024-12
EMP1340,Victor Villarreal,Medicare,Central,2023-11-23,Active,Standard,119455.76,136597.66,1.1435,Y,13659.77,13659.77,2024-06
EMP1341,Anita Arnold,Specialty,Northeast,2019-04-11,Active,Premier,99004.81,85678.76,0.8654,Y,8567.88,8567.88,2024-08
EMP1342,Sean Sanchez,Commercial,Central,2025-02-11,Active,Elite,210172.01,188040.9,0.8947,Y,18804.09,18804.09,2024-05
EMP1343,Nancy Russell,Medicaid,Central,2021-07-12,Inactive,Standard,131259.5,102001.76,0.7771,N,0.0,0.0,2024-04
EMP1344,Philip Hardy,Medicare,Midwest,2020-02-13,Active,Elite,147652.34,98070.68,0.6642,Y,0.0,0.0,2024-01
EMP1345,Stacey Goodwin,Specialty,West,2025-04-25,Active,Standard,282680.37,344248.15,1.2178,Y,34424.82,34424.82,2024-01
EMP1346,Jordan Lowery,Commercial,West,2023-09-21,Active,Standard,220187.45,179562.87,0.8155,Y,17956.29,17956.29,2024-12
EMP1347,Jose Hudson,Medicare,West,2019-01-14,Active,Standard,149301.96,170308.75,1.1407,Y,17030.88,17030.88,2024-11
EMP1348,Vernon Conrad,Commercial,Midwest,2022-10-15,Active,Premier,109944.61,122709.18,1.1161,Y,12270.92,12270.92,2024-08
EMP1349,Brandon Mercer,Medicare,Southeast,2022-08-23,Active,Premier,158823.24,177294.38,1.1163,Y,17729.44,17729.44,2024-08
EMP1350,Jeffrey Hoffman,Specialty,Midwest,2023-07-06,Active,Standard,261805.07,276858.86,1.0575,Y,27685.89,28112.22,2024-02
EMP1351,Thomas Lambert,Medicaid,Northeast,2021-07-14,Active,Standard,90769.14,67087.47,0.7391,Y,6708.75,6708.75,2024-12
EMP1352,Henry Smith,Medicaid,Northeast,2022-06-20,Active,Premier,100839.56,58638.2,0.5815,Y,0.0,0.0,2024-07
EMP1353,Edward Rodriguez,Medicare,Northeast,2022-05-19,Inactive,Standard,161892.74,162572.69,1.0042,N,0.0,0.0,2024-01
EMP1354,Alyssa Tucker,PBM,Central,2023-07-26,Inactive,Standard,0.0,0.0,0.0,N,0.0,0.0,2024-05
EMP1355,Jason Johnson,Specialty,Southeast,2022-07-17,Inactive,Premier,91140.29,112950.16,1.2393,N,0.0,0.0,2024-02
EMP1356,Melissa Cervantes,Specialty,West,2024-12-31,Active,Premier,127237.54,82666.23,0.6497,Y,0.0,0.0,2024-01
EMP1357,Nicholas Smith,Medicaid,Northeast,2021-11-24,Active,Elite,189756.15,228883.87,1.2062,Y,22888.39,22888.39,2024-10
EMP1358,Mrs. Erin Leon,Medicare,Midwest,2020-05-01,Active,Standard,255383.55,178589.72,0.6993,Y,0.0,0.0,2024-07
EMP1359,Bryce Martin,PBM,Northeast,2018-06-07,Active,Elite,186629.49,229572.94,1.2301,Y,22957.29,22957.29,2024-07
EMP1360,Matthew Jensen,Specialty,Midwest,2023-11-28,Active,Standard,277068.25,311092.23,1.1228,Y,31109.22,31605.42,2024-03
EMP1361,Caroline Cox,PBM,Southeast,2024-12-24,Active,Standard,197411.7,223667.46,1.133,Y,22366.75,22366.75,2024-03
EMP1362,Robert Durham,Medicaid,Central,2024-02-02,Active,Premier,118216.65,81474.92,0.6892,Y,0.0,0.0,2024-07
EMP1363,Nathan Mendez,Commercial,Central,2020-09-26,Active,Elite,203993.43,193895.76,0.9505,Y,19389.58,19389.58,2024-01
EMP1364,George Tanner,Specialty,Central,2021-11-17,Active,Standard,131177.14,88544.57,0.675,Y,0.0,0.0,2024-05
EMP1365,Randy Mclaughlin,Medicare,Midwest,2022-08-10,Active,Standard,119041.17,135933.11,1.1419,Y,13593.31,13593.31,2024-10
EMP1366,Michael Morgan,Medicare,Northeast,2021-12-24,Active,Elite,104402.53,96154.73,0.921,Y,9615.47,9615.47,2024-03
EMP1367,Darren West,Medicare,Midwest,2018-07-02,Active,Elite,146388.33,89179.77,0.6092,Y,0.0,0.0,2024-12
EMP1368,Linda Franklin,Specialty,West,2022-08-29,Active,Premier,232583.29,289124.29,1.2431,Y,28912.43,28912.43,2024-11
EMP1369,Billy Matthews,Medicaid,Central,2025-07-15,Active,Premier,108016.64,116992.82,1.0831,Y,11699.28,11699.28,2024-03
EMP1370,Dominique Bradford,PBM,West,2024-04-02,Active,Standard,257937.52,255126.0,0.9891,Y,25512.6,25512.6,2024-10
EMP1371,Susan Riley,Medicare,West,2023-08-21,Active,Premier,296123.52,187831.15,0.6343,Y,0.0,0.0,2024-03
EMP1372,Amber King,Medicare,Midwest,2023-10-12,Active,Standard,94914.85,66943.44,0.7053,Y,6694.34,6694.34,2024-08
EMP1373,Diana Hill,Medicare,Northeast,2025-08-05,Active,Premier,274601.44,245630.99,0.8945,Y,24563.1,24563.1,2024-07
EMP1374,Melissa Thompson,PBM,West,2020-02-19,Active,Premier,246813.58,167956.64,0.6805,Y,0.0,0.0,2024-02
EMP1375,Barry Taylor,Medicare,Midwest,2023-12-05,Active,Premier,155197.8,187835.9,1.2103,Y,18783.59,18783.59,2024-01
EMP1376,Terrence Hickman,Medicare,Central,2019-09-08,Active,Premier,186202.09,97718.86,0.5248,Y,0.0,0.0,2024-02
EMP1377,Lauren Palmer,Medicaid,Central,2022-01-25,Inactive,Standard,294367.65,243559.79,0.8274,N,0.0,0.0,2024-07
EMP1378,Jonathan Fox,PBM,Midwest,2022-05-30,Active,Premier,166438.49,156402.25,0.9397,Y,15640.23,15640.23,2024-11
EMP1379,Stephanie Haney,Medicare,Midwest,2022-06-06,Inactive,Premier,217520.01,192352.94,0.8843,N,0.0,143.92,2024-01
EMP1380,Jason Thomas,Medicare,West,2021-11-13,Active,Premier,276873.05,197133.61,0.712,Y,19713.36,19713.36,2024-02
EMP1381,Kelly Nicholson,Specialty,Southeast,2019-06-25,Active,Premier,137925.11,120270.7,0.872,Y,12027.07,12027.07,2024-06
EMP1382,Scott Hall,Commercial,Central,2019-05-16,Active,Standard,98855.61,76613.1,0.775,Y,7661.31,7661.31,2024-01
EMP1383,Donald Valencia,PBM,Southeast,2025-11-29,Active,Standard,172099.06,159776.77,0.9284,Y,15977.68,15977.68,2024-09
EMP1384,Michael Williams,Specialty,Central,2019-12-05,Active,Premier,267866.76,141380.08,0.5278,Y,0.0,0.0,2024-04
EMP1385,Jacqueline Pittman,PBM,Central,2022-12-15,Inactive,Elite,178788.74,225130.78,1.2592,N,0.0,0.0,2024-11
EMP1386,Christopher Martin,Medicaid,Southeast,2022-03-06,Active,Standard,175786.51,228135.73,1.2978,Y,22813.57,22813.57,2024-03
EMP1387,Danielle Porter,PBM,Midwest,2025-01-17,Active,Elite,0.0,0.0,0.0,Y,0.0,0.0,2024-06
EMP1388,Daniel Sandoval,Specialty,Central,2019-10-17,Active,Premier,82720.04,87708.06,1.0603,Y,8770.81,8770.81,2024-06
EMP1389,Jeffrey Oliver,Specialty,Northeast,2025-12-31,Inactive,Standard,246843.03,308973.42,1.2517,N,0.0,0.0,2024-07
EMP1390,Lisa Ellison,PBM,Northeast,2022-04-04,Active,Elite,138110.06,141397.08,1.0238,Y,14139.71,14139.71,2024-05
EMP1391,Matthew Petty,Specialty,Northeast,2024-05-15,Active,Premier,229778.83,188740.33,0.8214,Y,18874.03,18874.03,2024-03
EMP1392,Rachel Hutchinson,Commercial,Southeast,2018-10-10,Active,Elite,161936.95,124740.03,0.7703,Y,12474.0,12474.0,2024-01
EMP1393,Lisa Hernandez,Commercial,Midwest,2021-05-01,Active,Elite,130150.63,96363.53,0.7404,Y,9636.35,9636.35,2024-08
EMP1394,Jesse Davis,Commercial,Midwest,2021-08-25,Active,Premier,177177.65,218052.53,1.2307,Y,21805.25,21805.25,2024-12
EMP1395,Sheryl Tran,Specialty,Central,2022-06-15,Active,Standard,148447.08,134403.99,0.9054,Y,13440.4,13440.4,2024-06
EMP1396,Nicholas Hansen,PBM,Central,2019-07-02,Active,Standard,264134.87,184788.76,0.6996,Y,0.0,0.0,2024-01
EMP1397,Julie Morgan,Commercial,Southeast,2019-03-20,Active,Premier,219790.16,131676.28,0.5991,Y,0.0,218.24,2024-05
EMP1398,Debbie Bailey,Medicaid,West,2019-09-10,Active,Elite,276788.22,304245.61,1.0992,Y,30424.56,30424.56,2024-10
EMP1399,John Hansen,Commercial,Northeast,2018-11-25,Active,Standard,292281.87,346558.61,1.1857,Y,34655.86,34655.86,2024-07
EMP1400,Jessica Wilson,Medicaid,Midwest,2019-01-29,Active,Premier,292770.44,306179.33,1.0458,Y,30617.93,30617.93,2024-11
EMP1401,David Robbins,Medicaid,Southeast,2021-09-06,Active,Standard,287461.09,307640.86,1.0702,Y,30764.09,30764.09,2024-10
EMP1402,William Yoder,Commercial,West,2026-04-09,Active,Premier,146471.92,134241.51,0.9165,Y,13424.15,13424.15,2024-07
EMP1403,Jeremy Herring,PBM,Northeast,2019-02-09,Active,Elite,264663.25,251218.36,0.9492,Y,25121.84,25121.84,2024-01
EMP1404,Randy Gonzalez,Commercial,Midwest,2020-04-26,Active,Standard,140826.31,107042.08,0.7601,Y,10704.21,10704.21,2024-11
EMP1405,Kelly Hunt,Commercial,Southeast,2020-11-13,Active,Elite,257194.56,293690.47,1.1419,Y,29369.05,29369.05,2024-03
EMP1406,Jeffrey Bridges,Commercial,Southeast,2020-10-21,Active,Standard,137073.78,114442.9,0.8349,Y,11444.29,11444.29,2024-12
EMP1407,Robert Mitchell,Medicare,Central,2025-12-20,Active,Elite,236941.24,248575.05,1.0491,Y,24857.51,24857.51,2024-12
EMP1408,Ian Smith,Specialty,Midwest,2025-06-21,Active,Premier,272828.85,175947.33,0.6449,Y,0.0,108.45,2024-09
EMP1409,David Murphy,PBM,Southeast,2019-03-29,Active,Premier,129132.14,154584.08,1.1971,Y,15458.41,15458.41,2024-11
EMP1410,Becky Mcbride,Commercial,Midwest,2026-04-06,Active,Elite,183518.04,218955.37,1.1931,Y,21895.54,21895.54,2024-05
EMP1411,Christina Collins,PBM,Northeast,2020-06-26,Active,Standard,163967.23,121122.59,0.7387,Y,12112.26,11677.71,2024-08
EMP1412,William Weiss,Medicaid,Midwest,2022-01-02,Active,Elite,111509.31,132684.93,1.1899,Y,13268.49,13268.49,2024-07
EMP1413,John Rodriguez,Medicare,West,2022-11-01,Active,Elite,92762.99,79924.59,0.8616,Y,7992.46,7992.46,2024-06
EMP1414,Vanessa Ross,Medicaid,Central,2024-04-10,Active,Premier,108469.31,91873.51,0.847,Y,9187.35,9187.35,2024-03
EMP1415,Stacy Melton,Specialty,West,2023-08-28,Inactive,Standard,162082.31,82872.69,0.5113,N,0.0,0.0,2024-07
EMP1416,Justin Thornton,PBM,Southeast,2021-02-03,Inactive,Elite,129778.46,155941.8,1.2016,N,0.0,0.0,2024-01
EMP1417,Dean Hughes,Medicare,West,2023-07-10,Active,Elite,0.0,0.0,0.0,Y,0.0,476.86,2024-09
EMP1418,Joseph Jones,PBM,Central,2020-10-13,Active,Premier,109433.67,141924.53,1.2969,Y,14192.45,14192.45,2024-09
EMP1419,Carolyn Smith,Medicaid,Southeast,2018-06-01,Active,Standard,108865.27,118369.21,1.0873,Y,11836.92,11836.92,2024-07
EMP1420,Cody Mendez,Medicaid,Northeast,2024-01-31,Active,Elite,0.0,0.0,0.0,Y,0.0,0.0,2024-06
EMP1421,Jesse Johnson,Commercial,Central,2023-10-14,Active,Standard,0.0,0.0,0.0,Y,0.0,0.0,2024-10
EMP1422,Rebecca Griffith,Medicare,Northeast,2025-01-11,Active,Standard,200402.12,176253.66,0.8795,Y,17625.37,17625.37,2024-12
EMP1423,Jordan Garza,Medicare,Midwest,2025-07-15,Inactive,Elite,217015.51,230166.65,1.0606,N,0.0,0.0,2024-07
EMP1424,Monica Yoder,Medicare,Central,2020-05-02,Inactive,Elite,103378.02,68115.78,0.6589,N,0.0,0.0,2024-12
EMP1425,Brenda Avila MD,Commercial,Central,2023-08-29,Active,Premier,88669.26,79545.19,0.8971,Y,7954.52,7954.52,2024-04
EMP1426,Thomas Ferguson,Specialty,Midwest,2021-10-13,Inactive,Standard,104294.8,100050.0,0.9593,N,0.0,0.0,2024-04
EMP1427,Herbert Mitchell,Medicare,Central,2025-05-12,Active,Elite,221754.09,191905.99,0.8654,Y,19190.6,19190.6,2024-02
EMP1428,Emily Nelson,Commercial,West,2025-01-22,Active,Standard,267494.71,210839.33,0.7882,Y,21083.93,21083.93,2024-01
EMP1429,Priscilla Williams,Specialty,Northeast,2025-11-22,Inactive,Standard,222383.7,169656.52,0.7629,N,0.0,0.0,2024-02
EMP1430,Travis Townsend,PBM,Midwest,2021-11-17,Active,Standard,105043.04,86156.3,0.8202,Y,8615.63,8615.63,2024-12
EMP1431,Kara Hester,Specialty,West,2018-06-06,Active,Elite,109152.55,118004.82,1.0811,Y,11800.48,11800.48,2024-07
EMP1432,Karen Martinez,Medicaid,Northeast,2025-06-22,Active,Elite,176395.82,174473.11,0.9891,Y,17447.31,17447.31,2024-07
EMP1433,Laurie Coffey,PBM,Northeast,2022-08-16,Active,Elite,282487.56,166752.41,0.5903,Y,0.0,0.0,2024-11
EMP1434,William Lopez,Medicare,Northeast,2020-06-03,Active,Elite,229144.36,255266.82,1.114,Y,25526.68,25526.68,2024-05
EMP1435,Kathryn Martinez,PBM,Southeast,2022-07-15,Active,Premier,216012.58,182811.45,0.8463,Y,18281.15,18281.15,2024-11
EMP1436,Larry Brown,Specialty,Midwest,2022-07-19,Active,Elite,261816.32,317740.29,1.2136,Y,31774.03,31774.03,2024-11
EMP1437,Robert Ortiz,Medicare,Southeast,2019-04-05,Active,Premier,96470.35,86176.96,0.8933,Y,8617.7,8617.7,2024-09
EMP1438,Brenda Delgado,Commercial,Northeast,2024-09-30,Active,Standard,259762.73,146272.39,0.5631,Y,0.0,0.0,2024-09
EMP1439,Tiffany Blanchard,PBM,West,2025-06-04,Active,Premier,189422.14,193722.02,1.0227,Y,19372.2,19372.2,2024-02
EMP1440,Benjamin Cooper,Specialty,Northeast,2021-12-27,Inactive,Elite,212924.72,211923.97,0.9953,N,0.0,0.0,2024-09
EMP1441,April Williams,PBM,Central,2019-08-08,Active,Elite,159935.35,86908.87,0.5434,Y,0.0,0.0,2024-04
EMP1442,Joan Jackson,Specialty,Midwest,2022-12-28,Active,Elite,159924.8,137855.18,0.862,Y,13785.52,13438.67,2024-09
EMP1443,Rodney Ryan,Commercial,Midwest,2019-08-07,Active,Premier,103390.89,125878.41,1.2175,Y,12587.84,12587.84,2024-11
EMP1444,Jonathan Green,Specialty,Northeast,2024-10-16,Active,Elite,267482.76,179882.16,0.6725,Y,0.0,0.0,2024-05
EMP1445,Edward Garcia,Medicaid,Midwest,2026-01-02,Inactive,Premier,227871.19,136403.69,0.5986,N,0.0,0.0,2024-02
EMP1446,Margaret Thompson,Specialty,Central,2020-09-20,Active,Standard,0.0,0.0,0.0,Y,0.0,0.0,2024-09
EMP1447,Christopher Douglas,PBM,West,2023-08-19,Active,Premier,280239.93,295232.77,1.0535,Y,29523.28,29523.28,2024-10
EMP1448,Caitlin Miller,Medicaid,Northeast,2025-05-26,Active,Elite,190904.23,154193.35,0.8077,Y,15419.34,15419.34,2024-07
EMP1449,Neil Flores,Medicaid,Midwest,2024-03-01,Active,Premier,109341.8,90775.56,0.8302,Y,9077.56,9077.56,2024-07
EMP1450,Holly Hampton,PBM,Midwest,2023-11-18,Active,Elite,285812.66,287556.12,1.0061,Y,28755.61,28755.61,2024-12
EMP1451,Joe Sanchez,PBM,Midwest,2018-08-09,Active,Premier,236287.22,302471.27,1.2801,Y,30247.13,30247.13,2024-11
EMP1452,Kathryn Jackson,PBM,Midwest,2018-10-24,Active,Standard,208217.38,261125.42,1.2541,Y,26112.54,26112.54,2024-12
EMP1453,Ronald Reyes,PBM,Midwest,2021-09-14,Active,Standard,0.0,0.0,0.0,Y,0.0,0.0,2024-07
EMP1454,Dana Jones,Medicare,Southeast,2021-02-18,Active,Standard,112214.25,61672.95,0.5496,Y,0.0,0.0,2024-05
EMP1455,Mark Brandt,Medicaid,Central,2025-07-13,Active,Premier,270967.78,295788.43,1.0916,Y,29578.84,29578.84,2024-01
EMP1456,Barbara Nelson,PBM,West,2020-07-22,Active,Elite,143280.5,147808.16,1.0316,Y,14780.82,14780.82,2024-04
EMP1457,Eric Meadows,Specialty,West,2018-04-27,Active,Premier,0.0,0.0,0.0,Y,0.0,0.0,2024-11
EMP1458,Melinda Franco,Medicaid,Central,2022-12-09,Active,Standard,222479.12,245639.2,1.1041,Y,24563.92,24563.92,2024-08
EMP1459,Jessica Rose,PBM,Southeast,2021-09-19,Active,Standard,230184.95,149528.14,0.6496,Y,0.0,0.0,2024-12
EMP1460,Natalie Lucas,PBM,Northeast,2019-07-11,Active,Standard,108614.64,105052.08,0.9672,Y,10505.21,10505.21,2024-07
EMP1461,Darlene Bennett,Commercial,West,2025-11-19,Inactive,Standard,211313.67,236438.87,1.1189,N,0.0,0.0,2024-12
EMP1462,Dawn Patrick,Commercial,West,2026-03-20,Active,Elite,149928.98,101351.99,0.676,Y,0.0,0.0,2024-10
EMP1463,Elizabeth Edwards,Medicare,Central,2018-09-14,Active,Premier,156868.65,189293.4,1.2067,Y,18929.34,18929.34,2024-03
EMP1464,Christopher Smith,Commercial,Midwest,2022-03-16,Active,Standard,184468.58,175079.13,0.9491,Y,17507.91,17507.91,2024-05
EMP1465,Stacey Lewis,Medicare,Northeast,2019-07-17,Active,Premier,215014.24,214347.7,0.9969,Y,21434.77,21434.77,2024-11
EMP1466,Amanda Morrow,Commercial,West,2023-12-31,Active,Premier,85435.26,78045.11,0.9135,Y,7804.51,7804.51,2024-02
EMP1467,Brittany Cooper,PBM,Central,2026-01-26,Inactive,Premier,122352.73,111475.57,0.9111,N,0.0,0.0,2024-08
EMP1468,David Butler,Medicaid,Central,2025-12-21,Active,Standard,218493.19,146499.68,0.6705,Y,0.0,0.0,2024-09
EMP1469,Tracey Miles,Medicare,Southeast,2019-01-03,Active,Elite,175752.31,202712.71,1.1534,Y,20271.27,19912.24,2024-09
EMP1470,Courtney Jones,Specialty,Midwest,2021-01-15,Inactive,Standard,135419.76,75347.55,0.5564,N,0.0,0.0,2024-01
EMP1471,Sharon Bailey,Commercial,West,2020-05-31,Active,Premier,83716.01,86947.45,1.0386,Y,8694.75,8694.75,2024-07
EMP1472,Sharon Lewis,PBM,Northeast,2022-03-19,Inactive,Elite,158694.03,143189.62,0.9023,N,0.0,0.0,2024-12
EMP1473,Jennifer Murphy,Commercial,Central,2020-04-01,Active,Premier,166924.92,171698.97,1.0286,Y,17169.9,17169.9,2024-02
EMP1474,Victoria Mercer,PBM,Southeast,2020-10-09,Active,Elite,200059.38,253695.3,1.2681,Y,25369.53,25369.53,2024-03
EMP1475,Kyle Jenkins,Commercial,Northeast,2021-08-15,Inactive,Elite,0.0,0.0,0.0,N,0.0,0.0,2024-09
EMP1476,Michael Garner,Specialty,Central,2020-09-17,Active,Standard,278780.2,216082.53,0.7751,Y,21608.25,21608.25,2024-09
EMP1477,Gregory Richardson,PBM,Southeast,2019-09-04,Active,Standard,122751.77,79187.17,0.6451,Y,0.0,0.0,2024-03
EMP1478,Joseph Santiago,Medicare,Central,2019-01-18,Active,Elite,94819.81,54862.74,0.5786,Y,0.0,0.0,2024-08
EMP1479,Adam Walker,Specialty,Midwest,2021-04-10,Active,Standard,142730.17,79329.43,0.5558,Y,0.0,0.0,2024-06
EMP1480,Jason Hernandez Jr.,Specialty,West,2025-07-14,Active,Elite,113526.89,108247.89,0.9535,Y,10824.79,10824.79,2024-06
EMP1481,Michele Gilbert,Specialty,Southeast,2025-09-06,Active,Premier,242759.57,206078.6,0.8489,Y,20607.86,20607.86,2024-01
EMP1482,Robert Kelley,Medicaid,Midwest,2022-04-21,Active,Premier,187133.7,109866.2,0.5871,Y,0.0,0.0,2024-08
EMP1483,Barbara Gaines,Medicare,Midwest,2021-10-03,Active,Elite,217856.15,235698.57,1.0819,Y,23569.86,23569.86,2024-03
EMP1484,William Silva,PBM,Northeast,2021-08-04,Active,Elite,279386.79,262986.79,0.9413,Y,26298.68,26298.68,2024-10
EMP1485,Nicole Johnson,PBM,West,2023-11-29,Active,Standard,249871.87,271510.77,1.0866,Y,27151.08,27151.08,2024-11
EMP1486,Eric Bryant,Specialty,Central,2023-05-23,Active,Standard,225789.27,266070.08,1.1784,Y,26607.01,26607.01,2024-09
EMP1487,Blake Rose,PBM,Southeast,2019-07-09,Active,Standard,288716.6,296656.31,1.0275,Y,29665.63,29665.63,2024-09
EMP1488,Traci Gomez,Specialty,Midwest,2020-09-09,Active,Standard,138158.57,94942.57,0.6872,Y,0.0,0.0,2024-01
EMP1489,Cathy Anderson,PBM,Midwest,2022-06-28,Active,Premier,88779.03,90448.08,1.0188,Y,9044.81,9044.81,2024-07
EMP1490,Elizabeth Bryant,PBM,Midwest,2022-08-18,Active,Premier,162865.11,130748.11,0.8028,Y,13074.81,13074.81,2024-12
EMP1491,Michael Mercer,Medicare,Central,2022-03-04,Active,Premier,169285.28,195321.36,1.1538,Y,19532.14,19532.14,2024-05
EMP1492,Teresa Browning,Specialty,Central,2020-09-07,Active,Elite,130597.97,119053.11,0.9116,Y,11905.31,11905.31,2024-01
EMP1493,Michael Harmon,Medicaid,Southeast,2025-11-12,Active,Premier,225444.12,187501.87,0.8317,Y,18750.19,18750.19,2024-03
EMP1494,Yvette Matthews,Medicare,West,2023-06-19,Active,Premier,222397.03,184300.42,0.8287,Y,18430.04,18430.04,2024-11
EMP1495,Michael Sharp,Medicaid,Central,2023-07-03,Inactive,Standard,275975.49,170414.87,0.6175,N,0.0,0.0,2024-10
EMP1496,Kelly Lee,Medicaid,Central,2024-04-29,Active,Elite,273271.98,295789.59,1.0824,Y,29578.96,29578.96,2024-07
EMP1497,Sarah Potts,Medicare,Southeast,2022-09-28,Active,Elite,117524.69,136834.0,1.1643,Y,13683.4,13683.4,2024-08
EMP1498,Katherine Black,PBM,Southeast,2021-02-25,Active,Elite,230830.06,285744.53,1.2379,Y,28574.45,28574.45,2024-10
EMP1499,Brian Murray,Medicare,Southeast,2024-03-20,Inactive,Premier,0.0,0.0,0.0,N,0.0,0.0,2024-07
